Date,Time,Liquid_Rate,Oil_Rate,Water_Rate,Water_Cut,Cumulative_Oil
2015-01-01,0,978.2715619901595,880.4444057911436,97.82715619901596,0.1,880.4444057911436
2015-01-31,1,753.9972960745444,672.5655880984935,81.4317079760508,0.10800000000000001,1553.0099938896371
2015-03-02,2,889.3198704344593,786.1587654640621,103.16110497039729,0.116,2339.168759353699
2015-04-01,3,877.2632134790719,768.4825750076669,108.78063847140491,0.124,3107.651334361366
2015-05-01,4,932.7295624159528,809.6092601770471,123.12030223890578,0.132,3917.260594538413
2015-05-31,5,885.1085125976285,761.1933208339606,123.915191763668,0.14,4678.453915372374
2015-06-30,6,852.3801516482271,726.2278892042895,126.15226244393763,0.14800000000000002,5404.681804576663
2015-07-30,7,740.0544161253982,624.6059272098361,115.44848891556215,0.15600000000000003,6029.2877317864995
2015-08-29,8,769.9966654502906,643.7172123164429,126.27945313384767,0.164,6673.004944102942
2015-09-28,9,772.1827911857652,639.3673511018136,132.8154400839516,0.172,7312.372295204756
2015-10-28,10,708.120054236974,580.6584444743187,127.46160976265534,0.18000000000000002,7893.030739679074
2015-11-27,11,756.6881061002143,614.4307421533741,142.2573639468403,0.188,8507.461481832448
2015-12-27,12,759.6853771163826,610.7870432015717,148.898333914811,0.196,9118.24852503402
2016-01-26,13,443.97528292192334,353.40432520585097,90.57095771607237,0.20400000000000001,9471.65285023987
2016-02-25,14,691.6066617980813,544.9860494968881,146.62061230119326,0.21200000000000002,10016.63889973676
2016-03-26,15,675.6802366342266,527.0305845746968,148.64965205952987,0.22,10543.669484311456
2016-04-25,16,572.3478518766811,441.85254164879785,130.4953102278833,0.228,10985.522025960254
2016-05-25,17,549.059425759507,419.48140128026336,129.57802447924365,0.23600000000000002,11405.003427240517
2016-06-24,18,646.8646720025698,489.0296920339428,157.83497996862704,0.244,11894.03311927446
2016-07-24,19,709.6210407121287,530.7965384526723,178.82450225945644,0.252,12424.829657727132
2016-08-23,20,528.5966452368262,391.1615174752514,137.43512776157482,0.26,12815.991175202384
2016-09-22,21,509.06122271944486,372.63281503063365,136.42840768881123,0.268,13188.623990233018
2016-10-22,22,574.1164123399042,415.6602825340906,158.45612980581356,0.276,13604.284272767109
2016-11-21,23,500.5089530229032,358.3644103643987,142.14454265850452,0.28400000000000003,13962.648683131507
2016-12-21,24,448.1273796952786,317.27418482425725,130.85319487102137,0.29200000000000004,14279.922867955764
2017-01-20,25,480.887166817898,336.62101677252855,144.26615004536941,0.30000000000000004,14616.543884728293
2017-02-19,26,429.09782120586186,296.9356922744564,132.16212893140548,0.30800000000000005,14913.479577002749
2017-03-21,27,486.08097430390933,332.47938642387396,153.60158788003537,0.31600000000000006,15245.958963426623
2017-04-20,28,438.4048219469171,296.3616596361159,142.04316231080116,0.32400000000000007,15542.320623062738
2017-05-20,29,441.3433358993928,294.8173483807944,146.52598751859838,0.33199999999999996,15837.137971443533
2017-06-19,30,471.9917943253751,311.5145842547476,160.47721007062754,0.33999999999999997,16148.652555698282
2017-07-19,31,468.21725991547027,305.2776534648866,162.93960645058365,0.348,16453.93020916317
2017-08-18,32,367.8341271498768,236.88517788452066,130.94894926535613,0.356,16690.81538704769
2017-09-17,33,368.84925804084713,234.58812811397877,134.26112992686836,0.364,16925.403515161666
2017-10-17,34,329.80214712046944,207.11574839165482,122.68639872881464,0.372,17132.51926355332
2017-11-16,35,344.9058725476412,213.84164097953754,131.06423156810365,0.38,17346.36090453286
2017-12-16,36,270.8208684576218,165.74237149606455,105.07849696155728,0.388,17512.103276028924
2018-01-15,37,315.2826038577151,190.43069273005992,124.85191112765519,0.396,17702.533968758984
2018-02-14,38,294.51227232347355,175.52931430479023,118.98295801868332,0.404,17878.063283063773
2018-03-16,39,320.2646485373237,188.3156133399463,131.94903519737738,0.41200000000000003,18066.37889640372
